ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,sample_master_id,collection_date,collection_time,collectors_initials,collection_equipment,Other - collection_equipment,sites_w_tubes,Other - sites_w_tubes,site,Other - site,start_depth,end_depth,numb_hauls_abundance,station_1,station_2,station_3,station_4,equipment_id ,Other - equipment_id ,station_5,station_6,station_7,station_8,frozen_archive_taken,numb_hauls_frozen_archive,notes_zoop_collection,filter_date,filter_initials,box_numb,filtration_notes,x,y
1,c61fbc3f-32b9-4aae-8f92-45768a3889ee,1/29/2021 4:19:30 PM,cdesjardins_IISD,1/29/2021 5:10:50 PM,cdesjardins_IISD,2020050606-03,5/6/2020 6:00:00 PM,14:05,PF,zootubes,,304_LA_CMP_PE,,,,,,,3,3,4,5,304_20_1,,6.5,,,,yes,1,,7/31/2020 6:00:00 PM,NB,1,Will have to update this visit with comments- field book in the city when entering this visit.,0,0
2,477bf337-522f-4878-8d39-ee70f551a714,1/29/2021 5:09:06 PM,cdesjardins_IISD,1/29/2021 5:09:06 PM,cdesjardins_IISD,2020050603-03,5/6/2020 6:00:00 PM,09:15,PF,zootubes,,373_LA_CMP_PE,,,,,,,2,14,6,20,373_20_1,,4,10,,,yes,1,1 haul per station,7/31/2020 6:00:00 PM,NB,1,Will have to update this visit- field book in city when entering data here,0,0
3,8875d9dc-d3d4-4ca0-8601-b5fbcde22b70,1/29/2021 5:14:16 PM,cdesjardins_IISD,1/29/2021 5:14:16 PM,cdesjardins_IISD,2020050705-02,5/7/2020 6:00:00 PM,14:10,"PF, LEH",zoonets,,,,223_LA_CB_PE,,0,13,2,,,,,223_20_1_223_20_2,,,,,,yes,1,,7/31/2020 6:00:00 PM,NB,1,Will have to update this visit- field book in the city when entering data here,0,0
4,2ae8b613-f9f1-497b-8357-1100a0a32014,1/29/2021 5:17:50 PM,cdesjardins_IISD,1/29/2021 5:17:50 PM,cdesjardins_IISD,2020050605-02,5/6/2020 6:00:00 PM,16:00,PF,zootubes,,303_LA_CMP_PE,,,,,,,2.25,1.75,1.75,1,303_20_1,,3,,,,yes,1,,7/31/2020 6:00:00 PM,NB,1,Need to update this visit- field book in city when entering data here,0,0
5,18d3ded3-09aa-4689-8614-748ef1158d5d,1/29/2021 5:23:05 PM,cdesjardins_IISD,1/29/2021 5:23:05 PM,cdesjardins_IISD,2020050706-03,5/7/2020 6:00:00 PM,15:00,"KS, LDH",zoonets,,,,224_LA_CB_PE,,0,25.5,2,,,,,224_20_1_224_20_2,,,,,,yes,1,,7/31/2020 6:00:00 PM,NB,1,,0,0
6,7ca30ef5-cff9-49e1-8253-9b22739b233c,1/29/2021 5:26:19 PM,cdesjardins_IISD,1/29/2021 5:26:19 PM,cdesjardins_IISD,2020050602-09,5/6/2020 6:00:00 PM,09:25,"KS, LEH",zoonets,,,,239_LA_CB_PE,,0,29.5,2,,,,,239_20_1_239_20_2,,,,,,no,,,7/31/2020 6:00:00 PM,NB,1,,0,0
7,03026d5e-ec98-440a-8c3b-d5c7ff6b6a3f,1/29/2021 5:31:12 PM,cdesjardins_IISD,1/29/2021 5:31:12 PM,cdesjardins_IISD,2020050604-03,5/6/2020 6:00:00 PM,14:25,"KS, LDH",zootubes,,260_LA_CMP_PE,,,,,,,5,14,6,2,260_20_1,,3.5,2,9,,yes,1,STATION #5 was 3.5m. Accidentally took frozen arch sample,7/31/2020 6:00:00 PM,NB,1,,0,0
8,eb3dbef3-c494-4325-82c9-ff7a880d43bc,1/29/2021 5:45:24 PM,cdesjardins_IISD,1/29/2021 5:45:24 PM,cdesjardins_IISD,2020050702-03,5/7/2020 6:00:00 PM,09:30,"PF, LDH",zoonets,,,,227_LA_CB_PE,,0,9,2,,,,,227_20_1_227_20_2,,,,,,no,,,7/31/2020 6:00:00 PM,NB,1,,0,0
9,add245ec-10b3-43f4-8c19-6722d585bbd2,1/29/2021 5:49:56 PM,cdesjardins_IISD,1/29/2021 5:49:56 PM,cdesjardins_IISD,2020050703-03,5/7/2020 6:00:00 PM,09:36,KS,zootubes,,378_LA_CMP_PE,,,,,,,4,6,,8,378_20_1,,,10,12,15.5,yes,1,,7/31/2020 6:00:00 PM,NB,1,Need to update this visit- field book in city when entering data here,0,0
10,841483eb-7a7a-407e-8c3e-eea42d2a6bf6,1/29/2021 5:55:13 PM,cdesjardins_IISD,1/29/2021 5:55:13 PM,cdesjardins_IISD,2020060207-02,6/2/2020 6:00:00 PM,13:45,"PF, LEH",zoonets,,,,223_LA_CB_PE,,0,13,2,,,,,223_20_1_223_20_2,,,,,,yes,1,,7/31/2020 6:00:00 PM,NB,1,,0,0
11,7bb2c0aa-f519-482d-8a63-7c693adf62eb,1/29/2021 5:59:01 PM,,1/29/2021 5:59:01 PM,,2020053102-09,6/1/2020 6:00:00 PM,09:00,"KS, LDH",zoonets,,,,239_LA_CB_PE,,0,29.5,2,,,,,239_20_1_239_20_2,,,,,,no,,,7/31/2020 6:00:00 PM,NB,1,,0,0
12,259bf385-6d4b-4304-8a50-5f654cd7afb7,1/29/2021 6:25:39 PM,cdesjardins_IISD,1/29/2021 6:25:39 PM,cdesjardins_IISD,2020053103-03,6/1/2020 6:00:00 PM,09:13,"PF, LDH",zootubes,,373_LA_CMP_PE,,,,,,,2,14,6,20,373_20_1,,4,10,,,yes,1,,7/31/2020 6:00:00 PM,NB,1,Need to update this visit- field book in the city when entering data here,0,0
13,0ad76f5c-c77c-47d7-8fe8-4904b9e2be62,1/29/2021 6:32:34 PM,cdesjardins_IISD,1/29/2021 6:32:34 PM,cdesjardins_IISD,2020053105-02,6/1/2020 6:00:00 PM,14:10,"PF, LDH",zootubes,,303_LA_CMP_PE,,,,,,,2.25,1.5,1.5,1,303_20_1,,2.5,,,,yes,1,"#1 2.25m
#2 1.5m
#3 1.5 m
#4 1.0 m
#5 2.5 m",7/31/2020 6:00:00 PM,NB,1,,0,0
14,6ab62e47-587a-4370-8d46-e81f84ffb1c3,1/29/2021 6:48:56 PM,cdesjardins_IISD,1/29/2021 6:48:56 PM,cdesjardins_IISD,2020053106-03,6/1/2020 6:00:00 PM,13:10,"PF, LDH",zootubes,,304_LA_CMP_PE,,,,,,,3,2.75,4,5,304_20_1,,6,,,,yes,1,"#1 3 m
#2 2.75 m
#3 4 m
#4 5 m
#5 6 m",7/31/2020 6:00:00 PM,NB,1,,0,0
15,1e10ab18-3ecc-4698-8300-82e7a7030b95,1/29/2021 7:01:12 PM,cdesjardins_IISD,1/29/2021 7:01:12 PM,cdesjardins_IISD,2020082505-03,8/25/2020 6:00:00 PM,14:30,"KS, LT ",zoonets,,,,224_LA_CB_PE,,0,25.5,2,,,,,224_20_1_224_20_2,,,,,,yes,1,,9/21/2020 6:00:00 PM,KS,2,,0,0
16,520119a6-3089-46ea-8c79-b67ded857b02,1/29/2021 7:09:41 PM,cdesjardins_IISD,1/29/2021 7:09:41 PM,cdesjardins_IISD,2020072704-03,7/27/2020 6:00:00 PM,13:55,"LT, LEH",zootubes,,260_LA_CMP_PE,,,,,,,4,14,6,2,260_20_1,,4,2,8,,no,,,9/22/2020 6:00:00 PM,KS,2,"Sand in sample, didn't transfer to vial",0,0
17,b91eb4da-0c58-48f5-89c1-74b9bd259cb1,1/29/2021 7:16:13 PM,cdesjardins_IISD,1/29/2021 7:16:13 PM,cdesjardins_IISD,2020072802-03,7/28/2020 6:00:00 PM,08:40,"LEH, LT",zootubes,,378_LA_CMP_PE,,,,,,,3.5,5.5,,7.5,378_20_1,,,9.5,11.5,14.5,yes,1,,9/22/2020 6:00:00 PM,KS,2,5 min,0,0
18,51dba172-8512-4414-8aa0-115c045e4df7,1/29/2021 7:21:55 PM,cdesjardins_IISD,1/29/2021 7:21:55 PM,cdesjardins_IISD,2020092204-03,9/22/2020 6:00:00 PM,13:46,"KS, PF",zoonets,,,,224_LA_CB_PE,,0,25,2,,,,,224_20_1_224_20_2,,,,,,yes,1,,10/21/2020 6:00:00 PM,KS,2,,0,0
19,597e249f-8b57-498a-8407-88cc4c3448e6,1/29/2021 7:27:53 PM,cdesjardins_IISD,1/29/2021 7:27:53 PM,cdesjardins_IISD,2020072705-02,7/27/2020 6:00:00 PM,15:15,"PF, NB",zootubes,,303_LA_CMP_PE,,,,,,,2,1.25,1.5,0.75,303_20_1,,2.5,,,,no,,,10/21/2020 6:00:00 PM,KS,2,,0,0
20,a9b9ea4b-e6ef-4ca1-8ea5-04a37ac2db05,1/29/2021 7:34:43 PM,cdesjardins_IISD,1/29/2021 7:34:43 PM,cdesjardins_IISD,2020062802-09,6/29/2020 6:00:00 PM,10:28,"PF, LT",zoonets,,,,239_LA_CB_PE,,0,29.5,2,,,,,239_20_1_239_20_2,,,,,,no,,,10/21/2020 6:00:00 PM,KS,2,Sample master label says 28 instead of 29 June 2020,0,0
21,f1d3ad20-7abb-467d-8920-7404fac1de12,1/29/2021 7:42:41 PM,cdesjardins_IISD,1/29/2021 7:42:41 PM,cdesjardins_IISD,2020031902-01,3/19/2020 6:00:00 PM,09:00,FieldCrew,single_barrel_net,,,,223_LA_CB_PE,,0,12,2,,,,,other,Single barrel net 223 from 2019?,,,,,no,,"Don't know if frozen archive sampled, don't know equipment id, it is the net we use in winter",10/21/2020 6:00:00 PM,KS,2,,0,0
22,b6d0fc3a-30e7-4678-8e4e-38705e7101a1,1/29/2021 7:57:48 PM,cdesjardins_IISD,1/29/2021 7:57:48 PM,cdesjardins_IISD,2020062803-03,6/28/2020 6:00:00 PM,09:25,"KS, LEH",zootubes,,373_LA_CMP_PE,,,,,,,2,14,6,20,373_20_1,,4,10,,,yes,,Not sure how many hauls were done for frozen archive,10/22/2020 6:00:00 PM,KS,2,,0,0
23,3645c419-946d-4f0a-8984-9437488706ca,1/29/2021 8:02:39 PM,cdesjardins_IISD,1/29/2021 8:02:39 PM,cdesjardins_IISD,2020072806-03,7/28/2020 6:00:00 PM,14:00,"LEH, LT",zoonets,,,,224_LA_CB_PE,,0,25,2,,,,,224_20_1_224_20_2,,,,,,yes,,not sure how many hauls taken for frozen archive,10/23/2020 6:00:00 PM,KS,2,,0,0
24,9fe398f0-4c98-4b60-8da9-2a7d1ca8db7b,1/29/2021 8:08:12 PM,cdesjardins_IISD,1/29/2021 8:08:12 PM,cdesjardins_IISD,2020092203-03,9/22/2020 6:00:00 PM,09:45,"KS, LEH",zoonets,,,,227_LA_CB_PE,,0,9,2,,,,,227_20_1_227_20_2,,,,,,no,,,10/23/2020 6:00:00 PM,KS,2,,0,0
25,532aa8e2-8617-4f30-82f3-6d8f646bd5e1,1/29/2021 8:13:32 PM,cdesjardins_IISD,1/29/2021 8:13:32 PM,cdesjardins_IISD,2020092208-02,9/22/2020 6:00:00 PM,13:45,"LEH, LDH",zoonets,,,,223_LA_CB_PE,,0,12.5,2,,,,,223_20_1_223_20_2,,,,,,yes,,not sure how many hauls were taken for frozen archive,10/23/2020 6:00:00 PM,KS,2,,0,0
26,4c8f5752-8ed6-4a28-8d85-763f2b5a08f0,1/29/2021 8:20:14 PM,cdesjardins_IISD,1/29/2021 8:20:14 PM,cdesjardins_IISD,2020072805-02,7/28/2020 6:00:00 PM,14:27,"PF, NB",zoonets,,,,223_LA_CB_PE,,0,12.5,2,,,,,223_20_1_223_20_2,,,,,,yes,,not sure how many hauls were taken for frozen archive,10/23/2020 6:00:00 PM,KS,2,sample in 2 vials,0,0
27,6e2e5128-bd63-4c9f-81d6-4f05e001e419,2/1/2021 2:45:25 PM,cdesjardins_IISD,2/1/2021 2:45:25 PM,cdesjardins_IISD,2020072803-03,7/28/2020 6:00:00 PM,09:10,"PF, NB",zoonets,,,,227_LA_CB_PE,,0,8.75,2,,,,,227_20_1_227_20_2,,,,,,no,,,10/23/2020 6:00:00 PM,KS,2,,0,0
28,f93a7dc8-4d88-4646-81f5-83ca3b77464e,2/1/2021 2:48:30 PM,cdesjardins_IISD,2/1/2021 2:48:30 PM,cdesjardins_IISD,2020072702-09,7/28/2020 6:00:00 PM,09:05,"LEH, LT",zoonets,,,,239_LA_CB_PE,,0,29,2,,,,,239_20_1_239_20_2,,,,,,no,,,10/23/2020 6:00:00 PM,KS,2,,0,0
29,4ab7e26b-ebf8-4f6b-87a6-990c3158f38c,2/1/2021 2:53:35 PM,cdesjardins_IISD,2/1/2021 2:53:35 PM,cdesjardins_IISD,2020072706-03,7/27/2020 6:00:00 PM,14:50,"PF, NB",zootubes,,304_LA_CMP_PE,,,,,,,3,2.5,3.75,5,304_20_1,,6,,,,yes,,Not sure how many hauls were done for frozen archive,10/23/2020 6:00:00 PM,KS,2,,0,0
30,b959fcc0-80c9-4c28-82a9-9b167861d494,2/1/2021 3:00:10 PM,cdesjardins_IISD,2/1/2021 3:00:10 PM,cdesjardins_IISD,2020072703-03,7/27/2020 6:00:00 PM,09:50,"PF, NB",zootubes,,373_LA_CMP_PE,,,,,,,2,13.5,6,20,373_20_1,,4,10,,,yes,,No sure how many hauls were done for frozen archive,10/23/2020 6:00:00 PM,KS,2,,0,0
31,b8b3ed18-49da-4f4b-8e12-301e85e64864,2/1/2021 3:04:28 PM,cdesjardins_IISD,2/1/2021 3:11:03 PM,cdesjardins_IISD,2020031602-09,3/16/2020 6:00:00 PM,15:50,fieldcrew,single_barrel_net,,,,239_LA_CB_PE,,0,29,2,,,,,other,239-4,,,,,no,,"don't have field book to see who the sampler was, net recorded above is not correct, it was net 239-4 from 2019? and this must be using the winter net setup.",10/24/2020 6:00:00 PM,KS,2,,0,0
32,817a68a5-3ec8-4712-8b7c-f109adea9150,2/1/2021 3:09:38 PM,cdesjardins_IISD,2/1/2021 3:09:38 PM,cdesjardins_IISD,2020031901-01,3/17/2020 6:00:00 PM,15:55,"PF, KS",single_barrel_net,,,,260_LA_CMP_PE,,0,13,2,,,,,other,626-3,,,,,no,,,10/24/2020 6:00:00 PM,KS,2,,0,0
